baseFare,reservationCharge,superfastCharge,fuelAmount,totalConcession,tatkalFare,serviceTax,otherCharge,cateringCharge,dynamicFare,totalFare,availability,trainNumber,timeStamp,fromStnCode,toStnCode,classCode,distance,duration
626,20,50,0,0,0,12,0,0,0,708,"[{'date': '2-12-2023', 'status': 'AVAILABLE-0280'}, {'date': '3-12-2023', 'status': 'AVAILABLE-0045'}, {'date': '5-12-2023', 'status': 'AVAILABLE-0217'}, {'date': '6-12-2023', 'status': 'AVAILABLE-0017'}, {'date': '7-12-2023', 'status': 'AVAILABLE-0016'}, {'date': '9-12-2023', 'status': 'AVAILABLE-0048'}]",17220,13:56.0,BZA,NJP,CC,54,8
420,60,0,10,0,0,56,0,0,0,546,"[{'date': '2-12-2023', 'status': 'AVAILABLE-0217'}, {'date': '3-12-2023', 'status': 'AVAILABLE-0175'}, {'date': '5-12-2023', 'status': 'AVAILABLE-0143'}, {'date': '6-12-2023', 'status': 'AVAILABLE-0080'}, {'date': '7-12-2023', 'status': 'AVAILABLE-0111'}, {'date': '9-12-2023', 'status': 'AVAILABLE-0173'}]",12724,09:09.0,BZA,NGP,1A,1350,18
210,50,0,10,0,0,56,0,0,0,326,"[{'date': '2-12-2023', 'status': 'AVAILABLE-0283'}, {'date': '3-12-2023', 'status': 'AVAILABLE-0151'}, {'date': '5-12-2023', 'status': 'AVAILABLE-0186'}, {'date': '6-12-2023', 'status': 'AVAILABLE-0296'}, {'date': '7-12-2023', 'status': 'AVAILABLE-0099'}, {'date': '9-12-2023', 'status': 'AVAILABLE-0036'}]",11464,04:34.0,BZA,MAS,3A,69,8
626,60,30,10,0,0,24,0,0,0,750,"[{'date': '2-12-2023', 'status': 'AVAILABLE-0108'}, {'date': '3-12-2023', 'status': 'AVAILABLE-0137'}, {'date': '5-12-2023', 'status': 'AVAILABLE-0037'}, {'date': '6-12-2023', 'status': 'AVAILABLE-0088'}, {'date': '7-12-2023', 'status': 'AVAILABLE-0274'}, {'date': '9-12-2023', 'status': 'AVAILABLE-0126'}]",12723,21:46.0,BZA,NGP,3A,350,18
1059,40,0,0,0,0,34,0,0,0,1133,"[{'date': '2-12-2023', 'status': 'AVAILABLE-0291'}, {'date': '3-12-2023', 'status': 'AVAILABLE-0162'}, {'date': '5-12-2023', 'status': 'AVAILABLE-0109'}, {'date': '6-12-2023', 'status': 'AVAILABLE-0256'}, {'date': '7-12-2023', 'status': 'AVAILABLE-0203'}, {'date': '9-12-2023', 'status': 'AVAILABLE-0235'}]",12723,15:02.0,BZA,NGP,2A,820,24
210,60,30,0,0,0,12,10,0,0,322,"[{'date': '2-12-2023', 'status': 'AVAILABLE-0057'}, {'date': '3-12-2023', 'status': 'AVAILABLE-0079'}, {'date': '5-12-2023', 'status': 'AVAILABLE-0082'}, {'date': '6-12-2023', 'status': 'AVAILABLE-0217'}, {'date': '7-12-2023', 'status': 'AVAILABLE-0033'}, {'date': '9-12-2023', 'status': 'AVAILABLE-0198'}]",20806,02:20.0,BZA,PUNE,CC,820,2
626,50,50,0,0,0,0,0,0,0,726,"[{'date': '2-12-2023', 'status': 'AVAILABLE-0233'}, {'date': '3-12-2023', 'status': 'AVAILABLE-0002'}, {'date': '5-12-2023', 'status': 'AVAILABLE-0135'}, {'date': '6-12-2023', 'status': 'AVAILABLE-0257'}, {'date': '7-12-2023', 'status': 'AVAILABLE-0092'}, {'date': '9-12-2023', 'status': 'AVAILABLE-0260'}]",12724,03:20.0,BZA,BBS,CC,350,6
300,40,50,20,0,0,0,0,0,0,410,"[{'date': '2-12-2023', 'status': 'AVAILABLE-0058'}, {'date': '3-12-2023', 'status': 'AVAILABLE-0186'}, {'date': '5-12-2023', 'status': 'AVAILABLE-0158'}, {'date': '6-12-2023', 'status': 'AVAILABLE-0123'}, {'date': '7-12-2023', 'status': 'AVAILABLE-0030'}, {'date': '9-12-2023', 'status': 'AVAILABLE-0124'}]",12724,08:55.0,BZA,KAR,SL,69,6
441,60,50,0,0,0,24,10,0,100,685,"[{'date': '2-12-2023', 'status': 'AVAILABLE-0103'}, {'date': '3-12-2023', 'status': 'AVAILABLE-0160'}, {'date': '5-12-2023', 'status': 'AVAILABLE-0205'}, {'date': '6-12-2023', 'status': 'AVAILABLE-0192'}, {'date': '7-12-2023', 'status': 'AVAILABLE-0225'}, {'date': '9-12-2023', 'status': 'AVAILABLE-0265'}]",12712,10:07.0,BZA,MAS,2A,69,18
1059,40,50,0,0,0,0,0,50,0,1199,"[{'date': '2-12-2023', 'status': 'AVAILABLE-0118'}, {'date': '3-12-2023', 'status': 'AVAILABLE-0035'}, {'date': '5-12-2023', 'status': 'AVAILABLE-0017'}, {'date': '6-12-2023', 'status': 'AVAILABLE-0170'}, {'date': '7-12-2023', 'status': 'AVAILABLE-0037'}, {'date': '9-12-2023', 'status': 'AVAILABLE-0264'}]",17220,15:30.0,BZA,NDD,SL,350,6
210,60,0,10,0,0,34,0,0,0,314,"[{'date': '2-12-2023', 'status': 'AVAILABLE-0221'}, {'date': '3-12-2023', 'status': 'AVAILABLE-0182'}, {'date': '5-12-2023', 'status': 'AVAILABLE-0217'}, {'date': '6-12-2023', 'status': 'AVAILABLE-0211'}, {'date': '7-12-2023', 'status': 'AVAILABLE-0240'}, {'date': '9-12-2023', 'status': 'AVAILABLE-0028'}]",12724,08:04.0,BZA,NGP,3A,69,8
125,40,50,10,0,0,12,10,0,0,247,"[{'date': '2-12-2023', 'status': 'AVAILABLE-0237'}, {'date': '3-12-2023', 'status': 'AVAILABLE-0128'}, {'date': '5-12-2023', 'status': 'AVAILABLE-0039'}, {'date': '6-12-2023', 'status': 'AVAILABLE-0227'}, {'date': '7-12-2023', 'status': 'AVAILABLE-0282'}, {'date': '9-12-2023', 'status': 'AVAILABLE-0051'}]",11464,04:15.0,BZA,NJP,1A,69,8
441,60,30,10,0,0,12,10,0,0,563,"[{'date': '2-12-2023', 'status': 'AVAILABLE-0195'}, {'date': '3-12-2023', 'status': 'AVAILABLE-0002'}, {'date': '5-12-2023', 'status': 'AVAILABLE-0200'}, {'date': '6-12-2023', 'status': 'AVAILABLE-0136'}, {'date': '7-12-2023', 'status': 'AVAILABLE-0233'}, {'date': '9-12-2023', 'status': 'AVAILABLE-0147'}]",20806,05:46.0,BZA,KAR,CC,602,6
125,50,0,0,0,0,56,0,50,0,281,"[{'date': '2-12-2023', 'status': 'AVAILABLE-0030'}, {'date': '3-12-2023', 'status': 'AVAILABLE-0026'}, {'date': '5-12-2023', 'status': 'AVAILABLE-0300'}, {'date': '6-12-2023', 'status': 'AVAILABLE-0245'}, {'date': '7-12-2023', 'status': 'AVAILABLE-0258'}, {'date': '9-12-2023', 'status': 'AVAILABLE-0272'}]",12723,07:56.0,BZA,NJP,1A,120,4
